"tauGenJetsForNano = tauGenJets.clone(

turn proc

SaveGenJets(proc, genJetName, genJetAlgo, genJetSizeNr, genJetFinalColl, genJetTablePrefix, genJetTableDoc, runOnMC=False):
""
hedule modules for a given genJet collection and save its variables into custom NanoAOD
""

nJetTableThisJet = ""jet{}Table"".format(genJetName)
tattr(proc, genJetTableThisJet, genJetTable.clone(
  src       = genJetFinalColl,
  cut       = ""pt > 1"",
  name      = genJetTablePrefix,
  doc       = genJetTableDoc,
  variables = GENJETVARS
)


nJetFlavourAssociationThisJet = ""genJet{}FlavourAssociation"".format(genJetName)
tattr(proc, genJetFlavourAssociationThisJet, genJetFlavourAssociation.clone(
  jets           = getattr(proc,genJetTableThisJet).src,
  jetAlgorithm   = supportedJetAlgos[genJetAlgo],
  rParam         = genJetSizeNr,
)


nJetFlavourTableThisJet = ""genJet{}FlavourTable"".format(genJetName)
tattr(proc, genJetFlavourTableThisJet, genJetFlavourTable.clone(
  name            = getattr(proc,genJetTableThisJet).name,
  src             = getattr(proc,genJetTableThisJet).src,
  cut             = getattr(proc,genJetTableThisJet).cut,
  jetFlavourInfos = genJetFlavourAssociationThisJet,
)


nJetSequenceName = ""genJet{}Sequence"".format(genJetName)
tattr(proc, genJetSequenceName, cms.Sequence(
  getattr(proc,genJetTableThisJet)
  getattr(proc,genJetFlavourAssociationThisJet)
  getattr(proc,genJetFlavourTableThisJet)
)

oc.nanoSequenceMC.insert(proc.nanoSequenceMC.index(proc.jetMC)1, getattr(proc,genJetSequenceName)) 

turn proc

ReclusterAK4GenJets(proc, genJA):
""
cluster AK4 Gen jets and replace 
immedGenJets that is used as default 
 save AK4 Gen jets in NanoAODs. 
""
int(""custom_jme_cff::ReclusterAK4GenJets: Recluster AK4 Gen jets"")
Recluster AK4 Gen jet
g = { 
""jet"" : ""ak4gen"",   

nJetInfo = genJA.addGenJetCollection(proc, **cfg)
nJetName            = genJetInfo.jetUpper
nJetAlgo            = genJetInfo.jetAlgo
nJetSize            = genJetInfo.jetSize
nJetSizeNr          = genJetInfo.jetSizeNr
lectedPatGenJets    = ""{}{}{}"".format(genJetAlgo.upper(), genJetSize, ""GenJetsNoNu"")


Change jet source to the newly clustered jet collection. Set very low pt cut for jets 
to be stored in the GenJet Table

oc.genJetTable.src = selectedPatGenJets
oc.genJetTable.cut = ""pt > 1""
oc.genJetTable.doc  =""AK4 Gen jets (made with visible genparticles)""

nJetFlavourAssociationThisJet = ""genJet{}FlavourAssociation"".format(genJetName)
tattr(proc, genJetFlavourAssociationThisJet, genJetFlavourAssociation.clone(
  jets           = proc.genJetTable.src,
  jetAlgorithm   = supportedJetAlgos[genJetAlgo],
  rParam         = genJetSizeNr,
)

oc.jetMC.insert(proc.jetMC.index(proc.genJetFlavourTable), getattr(proc, genJetFlavourAssociationThisJet)) 
turn proc

AddVariablesForAK4GenJets(proc):
oc.genJetTable.variables.nConstituents = GENJETVARS.nConstituents
turn proc

AddVariablesForAK8GenJets(proc):
oc.genJetAK8Table.variables.nConstituents = GENJETVARS.nConstituents
turn proc

========================================================================

sc. functions

========================================================================
RemoveAllJetPtCuts(proc):
""
move default pt cuts for all jets set in jets_cff.py 
""

oc.finalJets.cut             = """" # 15 -> 10
oc.finalJetsAK8.cut          = """" # 170 -> 170
oc.genJetTable.cut           = """" # 10 -> 8
oc.genJetFlavourTable.cut    = """" # 10 -> 8
oc.genJetAK8Table.cut        = """" # 100 -> 80
oc.genJetAK8FlavourTable.cut = """" # 100 -> 80

turn proc
========================================================================

STOMIZATION function

========================================================================
PrepJMECustomNanoAOD(process,runOnMC):

##########################################################################
Remove all default jet pt cuts from jets_cff.py
##########################################################################
ocess = RemoveAllJetPtCuts(process)

#########################################################################
Gen-level jets related functions. Only for MC.
#########################################################################
nJA = GenJetAdder()
 runOnMC:
############################################################################
# Save additional variables for AK8 GEN jets
############################################################################
process = AddVariablesForAK8GenJets(process)
###########################################################################
# Recluster AK4 GEN jets
###########################################################################
process = ReclusterAK4GenJets(process, genJA)
process = AddVariablesForAK4GenJets(process)
###########################################################################
# Add additional GEN jets to NanoAOD
###########################################################################
for jetConfig in config_genjets:
  cfg = { k : v for k, v in jetConfig.items() if k != ""enabled""}
  genJetInfo = genJA.addGenJetCollection(process, **cfg)
  AddNewGenJets(process, genJetInfo)

#########################################################################

Reco-level jets related functions. For both MC and data.

#########################################################################
#########################################################################
Save additional variables for AK8Puppi jets
#########################################################################
ocess = AddVariablesForAK8PuppiJets(process)
#########################################################################
Recluster AK4 CHS jets and replace ""slimmedJets""
#########################################################################
ocess = ReclusterAK4CHSJets(process, recoJA, runOnMC)
#########################################################################
Add additional Reco jets to NanoAOD
#########################################################################
cfg = { k : v for k, v in jetConfig.items() if k != ""enabled""}
AddNewPatJets(process, recoJetInfo, runOnMC)

"
-------------------------------------------------------------------------
"""name""  : ""JetPuppi"",
""doc""   : ""AK4 PF Puppi jets with JECs applied, after basic selection (pt > 2)"",  
""ptcut"" : ""pt > 2"",      
""doQGL"" : True,
""doPUIDVar"": True,
""doBTag"": True,
""name""  : ""JetPF"",
""doc""   : ""AK4 PF jets with JECs applied, after basic selection (pt > 2)"",
""ptcut"" : ""pt > 2"",   
k4calo"" : {
""name"": ""JetCalo"",
""doc"" : ""AK4 Calo jets with JECs applied"",
""name""  : ""FatJetCHS"",
""doc""   : ""AK8 PF CHS jets with JECs applied, after basic selection (pt > 100)"", 
""ptcut"" : ""pt > 100""    
k8pf"" : {
""name""  : ""FatJetPF"",
""doc""   : ""AK8 PF jets with JECs applied, after basic selection (pt > 100)"", 
""ptcut"" : ""pt > 100"", 

ETVARS = cms.PSet(P4Vars,
onstituents   = jetTable.variables.nConstituents,

TVARS = cms.PSet(P4Vars,
wFactor       = jetTable.variables.rawFactor,
ea            = jetTable.variables.area,
HEF           = jetTable.variables.chHEF,
HEF           = jetTable.variables.neHEF,
EmEF          = jetTable.variables.chEmEF,
EmEF          = jetTable.variables.neEmEF,
EF            = jetTable.variables.muEF,
HEF           = Var(""HFHadronEnergyFraction()"",float,doc = ""hadronic energy fraction in HF"",precision = 6),
EmEF          = Var(""HFEMEnergyFraction()"",float,doc = ""electromagnetic energy fraction in HF"",precision = 6),
uons          = jetTable.variables.nMuons,
lectrons      = jetTable.variables.nElectrons,
onstituents   = jetTable.variables.nConstituents,
onstChHads    = Var(""chargedHadronMultiplicity()"",int,doc=""number of charged hadrons in the jet""),
onstNeuHads   = Var(""neutralHadronMultiplicity()"",int,doc=""number of neutral hadrons in the jet""),
onstHFHads    = Var(""HFHadronMultiplicity()"", int,doc=""number of HF hadrons in the jet""),
onstHFEMs     = Var(""HFEMMultiplicity()"",int,doc=""number of HF EMs in the jet""),
onstMuons     = Var(""muonMultiplicity()"",int,doc=""number of muons in the jet""),
onstElecs     = Var(""electronMultiplicity()"",int,doc=""number of electrons in the jet""),
onstPhotons   = Var(""photonMultiplicity()"",int,doc=""number of photons in the jet""),

VARS = cms.PSet(
Id_dR2Mean    = Var(""userFloat('puId_dR2Mean')"",float,doc=""pT^2-weighted average square distance of jet constituents from the jet axis (PileUp ID BDT input variable)"", precision= 6),
Id_majW       = Var(""userFloat('puId_majW')"",float,doc=""major axis of jet ellipsoid in eta-phi plane (PileUp ID BDT input variable)"", precision= 6)  ,
Id_minW       = Var(""userFloat('puId_minW')"",float,doc=""minor axis of jet ellipsoid in eta-phi plane (PileUp ID BDT input variable)"", precision= 6)  ,
Id_frac01     = Var(""userFloat('puId_frac01')"",float,doc=""fraction of constituents' pT contained within dR <0.1 (PileUp ID BDT input variable)"", precision= 6)  ,
Id_frac02     = Var(""userFloat('puId_frac02')"",float,doc=""fraction of constituents' pT contained within 0.1< dR <0.2 (PileUp ID BDT input variable)"", precision= 6) ,
Id_frac03     = Var(""userFloat('puId_frac03')"",float,doc=""fraction of constituents' pT contained within 0.2< dR <0.3 (PileUp ID BDT input variable)"", precision= 6) ,
Id_frac04     = Var(""userFloat('puId_frac04')"",float,doc=""fraction of constituents' pT contained within 0.3< dR <0.4 (PileUp ID BDT input variable)"", precision= 6) ,
Id_ptD        = Var(""userFloat('puId_ptD')"",float,doc=""pT-weighted average pT of constituents (PileUp ID BDT input variable)"", precision= 6) ,
Id_beta       = Var(""userFloat('puId_beta')"",float,doc=""fraction of pT of charged constituents associated to PV (PileUp ID BDT input variable)"", precision= 6) ,
Id_pull       = Var(""userFloat('puId_pull')"",float,doc=""magnitude of pull vector (PileUp ID BDT input variable)"", precision= 6) ,
Id_jetR       = Var(""userFloat('puId_jetR')"",float,doc=""fraction of jet pT carried by the leading constituent (PileUp ID BDT input variable)"", precision= 6) ,
Id_jetRchg    = Var(""userFloat('puId_jetRchg')"",float,doc=""fraction of jet pT carried by the leading charged constituent (PileUp ID BDT input variable)"", precision= 6) ,
Id_nCharged   = Var(""userInt('puId_nCharged')"",int,doc=""number of charged constituents (PileUp ID BDT input variable)""),

ARS = cms.PSet(
l_axis2       =  Var(""userFloat('qgl_axis2')"",float,doc=""ellipse minor jet axis (Quark vs Gluon likelihood input variable)"", precision= 6),
l_ptD         =  Var(""userFloat('qgl_ptD')"",float,doc=""pT-weighted average pT of constituents (Quark vs Gluon likelihood input variable)"", precision= 6),
l_mult        =  Var(""userInt('qgl_mult')"", int,doc=""PF candidates multiplicity (Quark vs Gluon likelihood input variable)""),

VARS = cms.PSet(
agCMVA  = jetTable.variables.btagCMVA,
agDeepB = jetTable.variables.btagDeepB,
agCSVV2 = jetTable.variables.btagCSVV2,
agDeepC = jetTable.variables.btagDeepC,

JETVARS = cms.PSet(
agDeepFlavB   = jetTable.variables.btagDeepFlavB,
agDeepFlavC   = jetTable.variables.btagDeepFlavC,
agDeepFlavG   = Var(""bDiscriminator('pfDeepFlavourJetTags:probg')"",float,doc=""DeepFlavour gluon tag raw score"",precision=10),
agDeepFlavUDS = Var(""bDiscriminator('pfDeepFlavourJetTags:probuds')"",float,doc=""DeepFlavour uds tag raw score"",precision=10)

JETVARS = cms.PSet(P4Vars,
f       = Var(""emEnergyFraction()"", float, doc = ""electromagnetic energy fraction"", precision = 10),

***************************************

co Jets related functions

***************************************
AddJetID(proc, jetName="""", jetSrc="""", jetTableName="""", jetSequenceName=""""):
tup modules to calculate PF jet ID 

PUPPIJet = True if ""Puppi"" in jetName else False

oseJetId = ""looseJetId{}"".format(jetName)
tattr(proc, looseJetId, proc.looseJetId.clone(
  src = jetSrc,
  filterParams=proc.looseJetId.filterParams.clone(
    version =""WINTER16""
  ),

ghtJetId = ""tightJetId{}"".format(jetName)
tattr(proc, tightJetId, proc.tightJetId.clone(
  src = jetSrc,
  filterParams=proc.tightJetId.filterParams.clone(
    version = ""SUMMER18{}"".format(""PUPPI"" if isPUPPIJet else """")
  ),


ghtJetIdLepVeto = ""tightJetIdLepVeto{}"".format(jetName)
tattr(proc, tightJetIdLepVeto, proc.tightJetIdLepVeto.clone(
  src = jetSrc,
  filterParams=proc.tightJetIdLepVeto.filterParams.clone(
    version = ""SUMMER18{}"".format(""PUPPI"" if isPUPPIJet else """")
  ),
)

n2_jme_2016.toModify(getattr(proc, tightJetId) .filterParams,        version = ""WINTER16"" )
n2_jme_2016.toModify(getattr(proc, tightJetIdLepVeto) .filterParams, version = ""WINTER16"" )
n2_jme_2017.toModify(getattr(proc, tightJetId) .filterParams,        version = ""WINTER17{}"".format(""PUPPI"" if isPUPPIJet else """"))
n2_jme_2017.toModify(getattr(proc, tightJetIdLepVeto) .filterParams, version = ""WINTER17{}"".format(""PUPPI"" if isPUPPIJet else """"))


Save variables as userInts in each jet

tJetWithUserData = ""{}WithUserData"".format(jetSrc)
tattr(proc, patJetWithUserData).userInts.tightId = cms.InputTag(tightJetId)
tattr(proc, patJetWithUserData).userInts.tightIdLepVeto = cms.InputTag(tightJetIdLepVeto)
n2_jme_2016.toModify(getattr(proc, patJetWithUserData).userInts, looseId = cms.InputTag(looseJetId))


Specfiy variables in the jetTable to save in NanoAOD

tattr(proc, jetTableName).variables.jetId = Var(""userInt('tightId')*24*userInt('tightIdLepVeto')"",int,doc=""Jet ID flags bit1 is loose (always false in 2017 since it does not exist), bit2 is tight, bit3 is tightLepVeto"")
n2_jme_2016.toModify(getattr(proc, jetTableName).variables, jetId = Var(""userInt('tightIdLepVeto')*4userInt('tightId')*2userInt('looseId')"",int, doc=""Jet ID flags bit1 is loose, bit2 is tight, bit3 is tightLepVeto""))
tattr(proc,jetSequenceName).insert(getattr(proc,jetSequenceName).index(getattr(proc, jetSrc))1, getattr(proc, tightJetId))
tattr(proc,jetSequenceName).insert(getattr(proc,jetSequenceName).index(getattr(proc, tightJetId))1, getattr(proc, tightJetIdLepVeto))

tattr(proc,""_""jetSequenceName""_2016"", getattr(proc,jetSequenceName).copy())
tattr(proc,""_""jetSequenceName""_2016"").insert(getattr(proc, ""_""jetSequenceName""_2016"").index(getattr(proc, tightJetId)), getattr(proc, looseJetId))
n2_jme_2016.toReplaceWith(getattr(proc,jetSequenceName), getattr(proc, ""_""jetSequenceName""_2016""))
turn proc
AddPileUpJetIDVars(proc, jetName="""", jetSrc="""", jetTableName="""", jetSequenceName=""""):
""
tup modules to calculate pileup jet ID input variables for PF jet
""
Calculate pileup jet ID variables
JetIdVarsCalculator = ""puJetIdCalculator{}"".format(jetName) 
tattr(proc, puJetIdVarsCalculator, pileupJetIdCalculator.clone(
  jets = jetSrc,
  vertexes  = ""offlineSlimmedPrimaryVertices"",
  inputIsCorrected = True,
  applyJec  = False,
  usePuppi = True if ""Puppi"" in jetName else False
)
tattr(proc,jetSequenceName).insert(getattr(proc,jetSequenceName).index(getattr(proc, jetSrc))1, getattr(proc, puJetIdVarsCalculator))
JetIDVar = ""puJetIDVar{}"".format(jetName)
tattr(proc, puJetIDVar, cms.EDProducer(""PileupJetIDVarProducer"",
  srcJet = cms.InputTag(jetSrc),    
  srcPileupJetId = cms.InputTag(puJetIdVarsCalculator)
)
tattr(proc,jetSequenceName).insert(getattr(proc,jetSequenceName).index(getattr(proc, puJetIdVarsCalculator))1, getattr(proc, puJetIDVar))
Save variables as userFloats and userInts for each jet
tJetWithUserData = ""{}WithUserData"".format(jetSrc)
tattr(proc,patJetWithUserData).userFloats.puId_dR2Mean  = cms.InputTag(""{}:dR2Mean"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_majW     = cms.InputTag(""{}:majW"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_minW     = cms.InputTag(""{}:minW"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_frac01   = cms.InputTag(""{}:frac01"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_frac02   = cms.InputTag(""{}:frac02"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_frac03   = cms.InputTag(""{}:frac03"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_frac04   = cms.InputTag(""{}:frac04"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_ptD      = cms.InputTag(""{}:ptD"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_beta     = cms.InputTag(""{}:beta"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_pull     = cms.InputTag(""{}:pull"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_jetR     = cms.InputTag(""{}:jetR"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userFloats.puId_jetRchg  = cms.InputTag(""{}:jetRchg"".format(puJetIDVar))
tattr(proc,patJetWithUserData).userInts.puId_nCharged   = cms.InputTag(""{}:nCharged"".format(puJetIDVar))
Specfiy variables in the jet table to save in NanoAOD
tattr(proc,jetTableName).variables.puId_dR2Mean  = PUIDVARS.puId_dR2Mean 
tattr(proc,jetTableName).variables.puId_majW     = PUIDVARS.puId_majW    
tattr(proc,jetTableName).variables.puId_minW     = PUIDVARS.puId_minW    
tattr(proc,jetTableName).variables.puId_frac01   = PUIDVARS.puId_frac01  
tattr(proc,jetTableName).variables.puId_frac02   = PUIDVARS.puId_frac02  
tattr(proc,jetTableName).variables.puId_frac03   = PUIDVARS.puId_frac03  
tattr(proc,jetTableName).variables.puId_frac04   = PUIDVARS.puId_frac04  
tattr(proc,jetTableName).variables.puId_ptD      = PUIDVARS.puId_ptD      
tattr(proc,jetTableName).variables.puId_beta     = PUIDVARS.puId_beta    
tattr(proc,jetTableName).variables.puId_pull     = PUIDVARS.puId_pull     
tattr(proc,jetTableName).variables.puId_jetR     = PUIDVARS.puId_jetR    
tattr(proc,jetTableName).variables.puId_jetRchg  = PUIDVARS.puId_jetRchg 
tattr(proc,jetTableName).variables.puId_nCharged = PUIDVARS.puId_nCharged 

turn proc

AddQGLTaggerVars(proc, jetName="""", jetSrc="""", jetTableName="""", jetSequenceName="""", calculateQGLVars=False):
""
hedule the QGTagger module to calculate input variables to the QG likelihood 
""

LTagger=""qgtagger{}"".format(jetName)
tJetWithUserData=""{}WithUserData"".format(jetSrc)

 calculateQGLVars:
setattr(proc, QGLTagger, qgtagger.clone(
    srcJets=jetSrc
  )
)
Save variables as userFloats and userInts for each jet

tattr(proc,patJetWithUserData).userFloats.qgl_axis2 = cms.InputTag(QGLTagger"":axis2"")
tattr(proc,patJetWithUserData).userFloats.qgl_ptD   = cms.InputTag(QGLTagger"":ptD"")
tattr(proc,patJetWithUserData).userInts.qgl_mult    = cms.InputTag(QGLTagger"":mult"")

Specfiy variables in the jet table to save in NanoAOD
tattr(proc,jetTableName).variables.qgl_axis2 =  QGLVARS.qgl_axis2
tattr(proc,jetTableName).variables.qgl_ptD   =  QGLVARS.qgl_ptD
tattr(proc,jetTableName).variables.qgl_mult  =  QGLVARS.qgl_mult

 calculateQGLVars:
getattr(proc,jetSequenceName).insert(getattr(proc,jetSequenceName).index(getattr(proc, jetSrc))1, getattr(proc, QGLTagger))

turn proc

AddBTaggingScores(proc, jetTableName=""""):
""
ore b-tagging scores from various algortihm
""

tattr(proc, jetTableName).variables.btagCMVA      = jetTable.variables.btagCMVA
tattr(proc, jetTableName).variables.btagDeepB     = jetTable.variables.btagDeepB
tattr(proc, jetTableName).variables.btagCSVV2     = jetTable.variables.btagCSVV2
tattr(proc, jetTableName).variables.btagDeepC     = jetTable.variables.btagDeepC
tattr(proc, jetTableName).variables.btagDeepFlavB = jetTable.variables.btagDeepFlavB
tattr(proc, jetTableName).variables.btagDeepFlavC = jetTable.variables.btagDeepFlavC

turn proc

AddDeepJetGluonLQuarkScores(proc, jetTableName=""""):
""
ore DeepJet raw score in jetTable for gluon and light quark
""

tattr(proc, jetTableName).variables.btagDeepFlavG   = DEEPJETVARS.btagDeepFlavG  
tattr(proc, jetTableName).variables.btagDeepFlavUDS = DEEPJETVARS.btagDeepFlavUDS

turn proc

AddNewPatJets(proc, recoJetInfo, runOnMC):
""
d patJet into custom nanoAOD
""

tName = recoJetInfo.jetUpper
yload = recoJetInfo.jetCorrPayload 
PF    = recoJetInfo.doPF
Calo  = recoJetInfo.doCalo

 recoJetInfo.inputCollection != """":
patJetFinalColl = recoJetInfo.inputCollection
se: 
patJetFinalColl = ""selectedUpdatedPatJets{}Final"".format(jetName)

 doCalo:
patJetFinalColl = ""selectedPatJets{}"".format(jetName)

noInfoForJet = nanoInfo_recojets[recoJetInfo.jet]
tTablePrefix = nanoInfoForJet[""name""]
tTableDoc    = nanoInfoForJet[""doc""]
cut          = nanoInfoForJet[""ptcut""] if ""ptcut"" in nanoInfoForJet else """"
PUIDVar      = nanoInfoForJet[""doPUIDVar""] if ""doPUIDVar"" in nanoInfoForJet else False
QGL          = nanoInfoForJet[""doQGL""] if ""doQGL"" in nanoInfoForJet else False
BTag         = nanoInfoForJet[""doBTag""] if ""doBTag"" in nanoInfoForJet else False

vePatJets(proc, 
jetName, payload, patJetFinalColl, jetTablePrefix, jetTableDoc, doPF, doCalo, 
ptcut=ptcut, doPUIDVar=doPUIDVar, doQGL=doQGL, doBTag=doBTag, runOnMC=runOnMC


turn proc

SavePatJets(proc, jetName, payload, patJetFinalColl, jetTablePrefix, jetTableDoc, 
            doPF, doCalo, ptcut="""", doPUIDVar=False, doQGL=False, doBTag=False, runOnMC=False):
""
hedule modules for a given patJet collection and save its variables into custom NanoAOD
""

Setup jet correction factors
tCorrFactors = ""jetCorrFactorsNano{}"".format(jetName)
tattr(proc, jetCorrFactors, jetCorrFactorsNano.clone(
  src = patJetFinalColl,
  payload = payload,
)


Update jets

cJets = ""updatedJets{}"".format(jetName)
tattr(proc, srcJets, updatedJets.clone(
  jetSource = patJetFinalColl,
  jetCorrFactorsSource=[jetCorrFactors],
)


Setup UserDataEmbedder
cJetsWithUserData = ""updatedJets{}WithUserData"".format(jetName)
tattr(proc, srcJetsWithUserData, cms.EDProducer(""PATJetUserDataEmbedder"",
  src = cms.InputTag(srcJets),
  userFloats = cms.PSet(),    
  userInts = cms.PSet(),
)


Filter jets with pt cut
nalJetsForTable = ""finalJets{}"".format(jetName)
tattr(proc, finalJetsForTable, finalJets.clone(
  src = srcJetsWithUserData,
  cut = ptcut
)


Save jets in table
bleContent = PFJETVARS
 doCalo:
tableContent =  CALOJETVARS

tTable = ""jet{}Table"".format(jetName)
tattr(proc,jetTable, cms.EDProducer(""SimpleCandidateFlatTableProducer"",
  src = cms.InputTag(finalJetsForTable),
  cut = cms.string(""""), # Don't specify cuts here
  name = cms.string(jetTablePrefix),
  doc  = cms.string(jetTableDoc),
  singleton = cms.bool(False), # the number of entries is variable
  extension = cms.bool(False), # this is the main table for the jets
  variables = cms.PSet(tableContent)
)
tattr(proc,jetTable).variables.pt.precision=10


Save MC-only jet variables in table

tMCTable = ""jet{}MCTable"".format(jetName)
tattr(proc, jetMCTable, cms.EDProducer(""SimpleCandidateFlatTableProducer"",
  src = cms.InputTag(finalJetsForTable),
  cut = getattr(proc,jetTable).cut,
  name = cms.string(jetTablePrefix),
  singleton = cms.bool(False),
  extension = cms.bool(True), # this is an extension table
  variables = cms.PSet(
    partonFlavour = Var(""partonFlavour()"", int, doc=""flavour from parton matching""),
    hadronFlavour = Var(""hadronFlavour()"", int, doc=""flavour from hadron ghost clustering""),
    genJetIdx = Var(""?genJetFwdRef().backRef().isNonnull()?genJetFwdRef().backRef().key():-1"", int, doc=""index of matched gen jet""),
  )
)


Define the jet modules sequence first

tSequenceName = ""jet{}Sequence"".format(jetName)
tattr(proc, jetSequenceName, cms.Sequence(
  getattr(proc,jetCorrFactors)
  getattr(proc,srcJets)
  getattr(proc,srcJetsWithUserData)
  getattr(proc,finalJetsForTable)
)


Define the jet table sequences 
tTableSequenceName = ""jet{}TablesSequence"".format(jetName)
tattr(proc, jetTableSequenceName, cms.Sequence(getattr(proc,jetTable)))

tTableSequenceMCName = ""jet{}MCTablesSequence"".format(jetName)
tattr(proc, jetTableSequenceMCName, cms.Sequence(getattr(proc,jetMCTable)))

 runOnMC:
proc.nanoSequenceMC = getattr(proc,jetSequenceName)
proc.nanoSequenceMC = getattr(proc,jetTableSequenceName)
proc.nanoSequenceMC = getattr(proc,jetTableSequenceMCName)
se:
proc.nanoSequence = getattr(proc,jetSequenceName)
proc.nanoSequence = getattr(proc,jetTableSequenceName)


Schedule plugins to calculate Jet ID, PileUp Jet ID input variables, and Quark-Gluon Likehood input variables.

 doPF:
proc = AddJetID(proc, jetName=jetName, jetSrc=srcJets, jetTableName=jetTable, jetSequenceName=jetSequenceName)
if doPUIDVar:
  proc = AddPileUpJetIDVars(proc, jetName=jetName, jetSrc=srcJets, jetTableName=jetTable, jetSequenceName=jetSequenceName)
if doQGL:
  proc = AddQGLTaggerVars(proc,jetName=jetName, jetSrc=srcJets, jetTableName=jetTable, jetSequenceName=jetSequenceName, calculateQGLVars=True)


Save b-tagging algorithm scores. Should only be done for jet collection with b-tagging 
calculated when reclustered or collection saved with b-tagging info in MiniAOD
 doBTag:
AddBTaggingScores(proc,jetTableName=jetTable)
AddDeepJetGluonLQuarkScores(proc,jetTableName=jetTable)

turn proc

ReclusterAK4CHSJets(proc, recoJA, runOnMC):
""
cluster AK4 CHS jets and replace slimmedJets
at is used as default to save AK4 CHS jets 
 NanoAODs.  
""
int(""custom_jme_cff::ReclusterAK4CHSJets: Recluster AK4 PF CHS jets"")


Recluster AK4 CHS jets

g = { 
""jet"" : ""ak4pfchs"",   
""inputCollection"" : """",                 
""genJetsCollection"": ""AK4GenJetsNoNu"",
""bTagDiscriminators"": bTagDiscriminatorsForAK4

coJetInfo = recoJA.addRecoJetCollection(proc, **cfg) 

tName = recoJetInfo.jetUpper
tJetFinalColl = ""selectedUpdatedPatJets{}Final"".format(jetName)


Change the input jet source for jetCorrFactorsNano 
and updatedJets
oc.jetCorrFactorsNano.src=patJetFinalColl
oc.updatedJets.jetSource=patJetFinalColl


Change pt cut

oc.finalJets.cut = ""pt > 2""
oc.simpleCleanerTable.jetSel = ""pt > 10"" # Change this from 15 -> 10 


Add variables 

oc.jetTable.variables.hfHEF         = PFJETVARS.hfHEF
oc.jetTable.variables.hfEmEF        = PFJETVARS.hfEmEF
oc.jetTable.variables.nConstChHads  = PFJETVARS.nConstChHads
oc.jetTable.variables.nConstNeuHads = PFJETVARS.nConstNeuHads
oc.jetTable.variables.nConstHFHads  = PFJETVARS.nConstHFHads
oc.jetTable.variables.nConstHFEMs   = PFJETVARS.nConstHFEMs
oc.jetTable.variables.nConstMuons   = PFJETVARS.nConstMuons
oc.jetTable.variables.nConstElecs   = PFJETVARS.nConstElecs
oc.jetTable.variables.nConstPhotons = PFJETVARS.nConstPhotons

oc.jetTable.doc = cms.string(""AK4 PF CHS Jets with JECs applied, after basic selection (pt > 2)"")


Setup pileup jet ID with 80X training.

pileupJetId80X = ""pileupJetId80X""
setattr(proc, pileupJetId80X, pileupJetId.clone(
    jets=""updatedJets"",
    algos=cms.VPSet(_chsalgos_81x),
    inputIsCorrected=True,
    applyJec=False,
    vertexes=""offlineSlimmedPrimaryVertices""
  )
)
proc.jetSequence.insert(proc.jetSequence.index(proc.pileupJetId94X), getattr(proc, pileupJetId80X)) 

proc.updatedJetsWithUserData.userInts.puId80XfullId = cms.InputTag('pileupJetId80X:fullId')
run2_jme_2016.toModify(proc.updatedJetsWithUserData.userFloats, puId80XDisc = cms.InputTag(""pileupJetId80X:fullDiscriminant""))

proc.jetTable.variables.puId = Var(""userInt('puId80XfullId')"", int, doc=""Pilup ID flags with 80X (2016) training"")
run2_jme_2016.toModify(proc.jetTable.variables, puIdDisc = Var(""userFloat('puId80XDisc')"",float,doc=""Pilup ID discriminant with 80X (2016) training"",precision=10))

oc = AddPileUpJetIDVars(proc, 
jetName="""", 
jetSrc=""updatedJets"", 
jetTableName=""jetTable"",
jetSequenceName=""jetSequence""


Add variables for quark guon likelihood tagger studies.
Save variables as userFloats and userInts in each jet

oc.updatedJetsWithUserData.userFloats.qgl_axis2 = cms.InputTag(""qgtagger:axis2"")
oc.updatedJetsWithUserData.userFloats.qgl_ptD   = cms.InputTag(""qgtagger:ptD"")
oc.updatedJetsWithUserData.userInts.qgl_mult    = cms.InputTag(""qgtagger:mult"")

Specfiy variables in the jetTable to save in NanoAOD

oc.jetTable.variables.qgl_axis2 =  QGLVARS.qgl_axis2
oc.jetTable.variables.qgl_ptD   =  QGLVARS.qgl_ptD
oc.jetTable.variables.qgl_mult  =  QGLVARS.qgl_mult

Save DeepJet raw score for gluon and light quarks

oc.jetTable.variables.btagDeepFlavG   = DEEPJETVARS.btagDeepFlavG  
