"tauGenJetsForNano = tauGenJets.clone(
        'run2_data_relval'  :   '106X_dataRun2_relval_v26',"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v28',
'run2_data'         :   '106X_dataRun2_v28',
'run2_data_relval'  :   '106X_dataRun2_relval_v26',
"
-------------------------------------------------------------------------
"Recom
PRs: 29629, 30132"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '111X_dataRun2_v3',
'run2_data'         :   '111X_dataRun2_v3',
'run2_data_HEfail'  :   '111X_dataRun2_HEfail_v3',
'run2_data_relval'  :   '111X_dataRun2_relval_v3',
"
-------------------------------------------------------------------------
"'run1_data'         :   '110X_dataRun2_v13',
'run2_data'         :   '110X_dataRun2_v13',
'run2_data_HEfail'  :   '110X_dataRun2_HEfail_v3',
'run2_data_relval'  :   '110X_dataRun2_relval_v13',"
-------------------------------------------------------------------------
"'run1_data'         :   '110X_dataRun2_v13',
'run2_data'         :   '110X_dataRun2_v13',
'run2_data_relval'  :   '110X_dataRun2_relval_v13',
"
-------------------------------------------------------------------------
"Recom
PRs: 29629, 30131"
-------------------------------------------------------------------------
=========================================================================
"runMetCorAndUncFromMiniAOD(process,isData=(not runOnMC),metType=""Puppi"",postfix=""Puppi"",jetFlavor=""AK4PFPuppi"",recoMetFromPFCs=True)
"
-------------------------------------------------------------------------
"runMetCorAndUncFromMiniAOD(process,isData=False,metType=""Puppi"",postfix=""Puppi"",jetFlavor=""AK4PFPuppi"",recoMetFromPFCs=True)"
-------------------------------------------------------------------------
"runMetCorAndUncFromMiniAOD(process,isData=(not runOnMC),metType=""Puppi"",postfix=""Puppi"",jetFlavor=""AK4PFPuppi"",recoMetFromPFCs=True,pfCandColl=cms.InputTag(""puppiForMET""))
"
-------------------------------------------------------------------------
"Recom
PRs: 30017, 30019"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '111X_dataRun2_v2',
'run2_data'         :   '111X_dataRun2_v2',
'run2_data_HEfail'  :   '111X_dataRun2_HEfail_v2',
'run2_data_relval'  :   '111X_dataRun2_relval_v2',
"
-------------------------------------------------------------------------
"'run1_data'         :   '111X_dataRun2_v2',
        'run2_data'         :   '111X_dataRun2_v2',
        'run2_data_HEfail'  :   '111X_dataRun2_HEfail_v2',
        'run2_data_relval'  :   '111X_dataRun2_relval_v2',"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v27',
'run2_data'         :   '106X_dataRun2_v27',
'run2_data_relval'  :   '106X_dataRun2_relval_v25',
"
-------------------------------------------------------------------------
"Recom
PRs: 29023, 29029"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '111X_dataRun2_v2',
'run2_data'         :   '111X_dataRun2_v2',
'run2_data_HEfail'  :   '111X_dataRun2_HEfail_v2',
'run2_data_relval'  :   '111X_dataRun2_relval_v2',
"
-------------------------------------------------------------------------
"'run1_data'         :   '111X_dataRun2_v11',
'run2_data'         :   '111X_dataRun2_v11',
'run2_data_HEfail'  :   '111X_dataRun2_PromptLike_HEfail_v9',
'run2_data_relval'  :   '111X_dataRun2_relval_v11',"
-------------------------------------------------------------------------
"'run1_data'         :   '110X_dataRun2_v12',
'run2_data'         :   '110X_dataRun2_v12',
'run2_data_relval'  :   '110X_dataRun2_relval_v12',
"
-------------------------------------------------------------------------
"Recom
PRs: 29023, 29028"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '111X_dataRun2_v1',
'run2_data'         :   '111X_dataRun2_v1',
'run2_data_HEfail' : '111X_dataRun2_HEfail_v1',
'run2_data_relval'  :   '111X_dataRun2_relval_v1',
"
-------------------------------------------------------------------------
"'run1_data'         :   '111X_dataRun2_v1',
'run2_data'         :   '111X_dataRun2_v1',
'run2_data_promptlike_HEfail' : '111X_dataRun2_HEfail_v1',
'run2_data_relval'  :   '111X_dataRun2_relval_v1',"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v26',
'run2_data'         :   '106X_dataRun2_v26',
'run2_data_relval'  :   '106X_dataRun2_relval_v24',
"
-------------------------------------------------------------------------
"Recom
PRs: 28981, 28990"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '111X_dataRun2_v1',
'run2_data'         :   '111X_dataRun2_v1',
'run2_data_HEfail' : '111X_dataRun2_HEfail_v1',
'run2_data_relval'  :   '111X_dataRun2_relval_v1',
"
-------------------------------------------------------------------------
"'run1_data'         :   '111X_dataRun2_v1',
'run2_data'         :   '111X_dataRun2_v1',
'run2_data_promptlike_HEfail' : '111X_dataRun2_HEfail_v1',
'run2_data_relval'  :   '111X_dataRun2_relval_v1',"
-------------------------------------------------------------------------
"'run1_data'         :   '110X_dataRun2_v11',
'run2_data'         :   '110X_dataRun2_v11',
'run2_data_relval'  :   '110X_dataRun2_relval_v11',
"
-------------------------------------------------------------------------
"Recom
PRs: 28981, 28982"
-------------------------------------------------------------------------
=========================================================================
"for ps in process.cscSegments.algo_psets[4].algo_psets: ps.enlarge = True   
return process
"
-------------------------------------------------------------------------
"for ps in process.cscSegments.algo_psets[4].algo_psets: 
      ps.enlarge = True
return process"
-------------------------------------------------------------------------
"for ps in process.cscSegments.algo_psets[4].algo_psets: ps.enlarge = True
"
-------------------------------------------------------------------------
"Recom
PRs: 28979, 28953"
-------------------------------------------------------------------------
=========================================================================
"fastSim.toReplaceWith(trackingGlobalRecoTask, cms.Task(doAlldEdXEstimatorsTask, trackExtrapolator))
"
-------------------------------------------------------------------------
"fastSim.toReplaceWith(cms.Sequence(ckftracks_fast), cms.Task(doAlldEdXEstimators, trackExtrapolator))"
-------------------------------------------------------------------------
"fastSim.toReplaceWith(trackingGlobalReco,cms.Sequence(doAlldEdXEstimators*trackExtrapolator))
"
-------------------------------------------------------------------------
"Recom
PRs: 28257, 28259"
-------------------------------------------------------------------------
=========================================================================
"fastSim.toReplaceWith(doAlldEdXEstimatorsTask, cms.Task(dedxHarmonic2, dedxPixelHarmonic2))
"
-------------------------------------------------------------------------
"fastSim.replaceWith(cms.Task(dedxHarmonic2, dedxPixelHarmonic2))"
-------------------------------------------------------------------------
"fastSim.toReplaceWith(doAlldEdXEstimators, cms.Sequence(dedxHarmonic2  dedxPixelHarmonic2))
"
-------------------------------------------------------------------------
"Recom
PRs: 28257, 28259"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '110X_dataRun2_v4',
'run2_data'         :   '110X_dataRun2_v4',
'run2_data_relval'  :   '110X_dataRun2_relval_v4',
"
-------------------------------------------------------------------------
"### NEW KEYS ###
    # GlobalTag for Run1 data reprocessing
    'run1_data'         :    '110X_dataRun2_v18',
    # GlobalTag for Run2 data reprocessing
    'run2_data'         :    '110X_dataRun2_v18',
    # GlobalTag for Run2 data relvals: allows customization to run with fixed L1 menu
    'run2_data_relval'  :    '110X_dataRun2_relval_v17',"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v20',
'run2_data'         :   '106X_dataRun2_v20',
'run2_data_relval'  :   '106X_dataRun2_relval_v19',
"
-------------------------------------------------------------------------
"Recom
PRs: 27733, 27734"
-------------------------------------------------------------------------
=========================================================================
"'run2_design'       :   '110X_mcRun2_design_v2',
'run2_mc'           :   '110X_mcRun2_asymptotic_v2',
'run2_mc_cosmics'   :   '110X_mcRun2cosmics_startup_deco_v2',
'run2_mc_pa'        :   '110X_mcRun2_pA_v2',
"
-------------------------------------------------------------------------
"'run2_design'       :   '110X_mcRun2_design_v5',
'run2_mc'           :   '110X_mcRun2_asymptotic_v5',
'run2_mc_cosmics'   :   '110X_mcRun2cosmics_startup_deco_v3',
'run2_mc_pa'        :   '110X_mcRun2_pA_v4',"
-------------------------------------------------------------------------
"'run2_design'       :   '106X_mcRun2_design_v6',
'run2_mc'           :   '106X_mcRun2_asymptotic_v6',
'run2_mc_cosmics'   :   '106X_mcRun2cosmics_startup_deco_v3',
'run2_mc_pa'        :   '106X_mcRun2_pA_v5',
"
-------------------------------------------------------------------------
"Recom
PRs: 27600, 27606"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '110X_dataRun2_v2',
'run2_data'         :   '110X_dataRun2_v2',
'run2_data_relval'  :   '110X_dataRun2_relval_v2',
"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v17',
'run2_data'         :   '106X_dataRun2_v17',
'run2_data_relval'  :   '106X_dataRun2_relval_v16',"
-------------------------------------------------------------------------
"'run1_data'         :   '106X_dataRun2_v18',
'run2_data'         :   '106X_dataRun2_v18',
'run2_data_relval'  :   '106X_dataRun2_relval_v17',
"
-------------------------------------------------------------------------
"Recom
PRs: 27604, 27605"
-------------------------------------------------------------------------
=========================================================================
"import FWCore.ParameterSet.Config as cms
herwig7CommonMergingSettingsBlock = cms.PSet(
    hw_common_merging_settings = cms.vstring(
            'read snippets/PPCollider.in', 
            'cd /Herwig/EventHandlers', 
            'library FxFx.so', 
            'create Herwig::FxFxEventHandler theLesHouchesHandler', 
            'cd /Herwig/EventHandlers', 
            'library FxFx.so', 
            'create Herwig::FxFxFileReader theLHReader', 
            'cd /Herwig/Shower', 
            'library FxFxHandler.so', 
            'create Herwig::FxFxHandler FxFxHandler', 
            'set /Herwig/Shower/FxFxHandler:ShowerModel /Herwig/Shower/ShowerModel', 
            'set /Herwig/Shower/FxFxHandler:SplittingGenerator /Herwig/Shower/SplittingGenerator', 
            'cd /Herwig/EventHandlers', 
            'create ThePEG::Cuts   /Herwig/Cuts/NoCuts', 
            'cd /Herwig/EventHandlers', 
            'insert theLesHouchesHandler:FxFxReaders[0] theLHReader', 
            'set theLesHouchesHandler:WeightOption VarNegWeight', 
            'set theLesHouchesHandler:PartonExtractor /Herwig/Partons/PPExtractor', 
            'set theLesHouchesHandler:CascadeHandler /Herwig/Shower/FxFxHandler', 
            'set theLesHouchesHandler:HadronizationHandler /Herwig/Hadronization/ClusterHadHandler', 
            'set theLesHouchesHandler:DecayHandler /Herwig/Decays/DecayHandler', 
            'set /Herwig/Shower/ShowerHandler:MaxPtIsMuF Yes', 
            'set /Herwig/Shower/ShowerHandler:RestrictPhasespace Yes', 
            'set /Herwig/Shower/PartnerFinder:PartnerMethod Random', 
            'set /Herwig/Shower/PartnerFinder:ScaleChoice Partner', 
            'cd /Herwig/EventHandlers', 
            'set theLHReader:AllowedToReOpen No',
            'set theLHReader:WeightWarnings    false', 
            'set theLHReader:FileName cmsgrid_final.lhe', 
            'set theLHReader:MomentumTreatment      RescaleEnergy', 
            'set theLHReader:Cuts  /Herwig/Cuts/NoCuts', 
            'cd /Herwig/Generators', 
            'set EventGenerator:EventHandler  /Herwig/EventHandlers/theLesHouchesHandler',  
            'set EventGenerator:PrintEvent     1', 
            'set EventGenerator:MaxErrors      10000', 
            'cd /Herwig/Shower', 
            'set /Herwig/Shower/FxFxHandler:MPIHandler  /Herwig/UnderlyingEvent/MPIHandler', 
            'set /Herwig/Shower/FxFxHandler:RemDecayer  /Herwig/Partons/RemnantDecayer', 
            'set /Herwig/Shower/FxFxHandler:ShowerAlpha  AlphaQCD', 
            'set FxFxHandler:HeavyQVeto Yes', 
            'set FxFxHandler:HardProcessDetection Automatic', 
            'set FxFxHandler:ihrd        3', 
            'set FxFxHandler:njetsmax      4', 
            'set FxFxHandler:drjmin      0', 
            'cd /Herwig/Shower', 
            'set FxFxHandler:VetoIsTurnedOff VetoingIsOn', 
            'set FxFxHandler:MergeMode TreeMG5', 
            'set FxFxHandler:ETClus 20*GeV', 
            'set FxFxHandler:RClus 1.0', 
            'set FxFxHandler:EtaClusMax 5', 
            'set FxFxHandler:RClusFactor 1.5'
    )
)
"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms

herwig7CommonMergingSettingsBlock = cms.PSet(
    hw_common_merging_settings = cms.vstring(
        'read snippets/PPCollider.in',
        'cd /Herwig/EventHandlers',
        'library FxFx.so',
        'create Herwig::FxFxEventHandler theLesHouchesHandler',
        'library FxFx.so',
        'create Herwig::FxFxFileReader theLHReader',
        'library FxFxHandler.so',
        'create Herwig::FxFxHandler FxFxHandler',
        'set /Herwig/Shower/FxFxHandler:ShowerModel /Herwig/Shower/ShowerModel',
        'set /Herwig/Shower/FxFxHandler:SplittingGenerator /Herwig/Shower/SplittingGenerator',
        'create ThePEG::Cuts /Herwig/Cuts/NoCuts',
        'insert theLesHouchesHandler:FxFxReaders[0] theLHReader',
        'set theLesHouchesHandler:WeightOption VarNegWeight',
        'set theLesHouchesHandler:PartonExtractor /Herwig/Partons/PPExtractor',
        'set theLesHouchesHandler:CascadeHandler /Herwig/Shower/FxFxHandler',
        'set theLesHouchesHandler:HadronizationHandler /Herwig/Hadronization/ClusterHadHandler',
        'set theLesHouchesHandler:DecayHandler /Herwig/Decays/DecayHandler',
        'set /Herwig/Shower/ShowerHandler:MaxPtIsMuF Yes',
        'set /Herwig/Shower/ShowerHandler:RestrictPhasespace Yes',
        'set /Herwig/Shower/PartnerFinder:PartnerMethod Random',
        'set /Herwig/Shower/PartnerFinder:ScaleChoice Partner',
        'set theLHReader:AllowedToReOpen No',
        'set theLHReader:WeightWarnings false',
        'set theLHReader:FileName cmsgrid_final.lhe',
        'set theLHReader:MomentumTreatment RescaleEnergy',
        'set theLHReader:Cuts /Herwig/Cuts/NoCuts',
        'set EventGenerator:EventHandler /Herwig/EventHandlers/theLesHouchesHandler',
        'set EventGenerator:PrintEvent 1',
        'set EventGenerator:MaxErrors 10000',
        'set /Herwig/Shower/FxFxHandler:MPIHandler /Herwig/UnderlyingEvent/MPIHandler',
        'set /Herwig/Shower/FxFxHandler:RemDecayer /Herwig/Partons/RemnantDecayer',
        'set /Herwig/Shower/FxFxHandler:ShowerAlpha AlphaQCD',
        'set FxFxHandler:HeavyQVeto Yes',
        'set FxFxHandler:HardProcessDetection Automatic',
        'set FxFxHandler:ihrd 3',
        'set FxFxHandler:njetsmax 4',
        'set FxFxHandler:drjmin 0',
        'set FxFxHandler:VetoIsTurnedOff VetoingIsOn',
        'set FxFxHandler:MergeMode TreeMG5',
        'set FxFxHandler:ETClus 20*GeV',
        'set FxFxHandler:RClus 1.0',
        'set FxFxHandler:EtaClusMax 5',
        'set FxFxHandler:RClusFactor 1.5'
    )
)"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms
herwig7CommonMergingSettingsBlock = cms.PSet(
    hw_common_merging_settings = cms.vstring(
            'read snippets/PPCollider.in', 
            'cd /Herwig/EventHandlers', 
            'library FxFx.so', 
            'create Herwig::FxFxEventHandler theLesHouchesHandler', 
            'cd /Herwig/EventHandlers', 
            'library FxFx.so', 
            'create Herwig::FxFxFileReader theLHReader', 
            'cd /Herwig/Shower', 
            'library FxFxHandler.so', 
            'create Herwig::FxFxHandler FxFxHandler', 
            'set /Herwig/Shower/FxFxHandler:ShowerModel /Herwig/Shower/ShowerModel', 
            'set /Herwig/Shower/FxFxHandler:SplittingGenerator /Herwig/Shower/SplittingGenerator', 
            'cd /Herwig/EventHandlers', 
            'create ThePEG::Cuts   /Herwig/Cuts/NoCuts', 
            'cd /Herwig/EventHandlers', 
            'insert theLesHouchesHandler:FxFxReaders[0] theLHReader', 
            'set theLesHouchesHandler:WeightOption VarNegWeight', 
            'set theLesHouchesHandler:PartonExtractor /Herwig/Partons/PPExtractor', 
            'set theLesHouchesHandler:CascadeHandler /Herwig/Shower/FxFxHandler', 
            'set theLesHouchesHandler:HadronizationHandler /Herwig/Hadronization/ClusterHadHandler', 
            'set theLesHouchesHandler:DecayHandler /Herwig/Decays/DecayHandler', 
            'set /Herwig/Shower/ShowerHandler:MaxPtIsMuF Yes', 
            'set /Herwig/Shower/ShowerHandler:RestrictPhasespace Yes', 
            'set /Herwig/Shower/PartnerFinder:PartnerMethod Random', 
            'set /Herwig/Shower/PartnerFinder:ScaleChoice Partner', 
            'cd /Herwig/EventHandlers', 
            'set theLHReader:AllowedToReOpen No',
            'set theLHReader:WeightWarnings    false', 
            'set theLHReader:FileName cmsgrid_final.lhe', 
            'set theLHReader:MomentumTreatment      RescaleEnergy', 
            'set theLHReader:Cuts  /Herwig/Cuts/NoCuts', 
            'cd /Herwig/Generators', 
            'set EventGenerator:EventHandler  /Herwig/EventHandlers/theLesHouchesHandler', 
            'set EventGenerator:NumberOfEvents 100000000', 
            'set EventGenerator:PrintEvent     1', 
            'set EventGenerator:MaxErrors      10000', 
            'cd /Herwig/Shower', 
            'set /Herwig/Shower/FxFxHandler:MPIHandler  /Herwig/UnderlyingEvent/MPIHandler', 
            'set /Herwig/Shower/FxFxHandler:RemDecayer  /Herwig/Partons/RemnantDecayer', 
            'set /Herwig/Shower/FxFxHandler:ShowerAlpha  AlphaQCD', 
            'set FxFxHandler:HeavyQVeto Yes', 
            'set FxFxHandler:HardProcessDetection Automatic', 
            'set FxFxHandler:ihrd        3', 
            'set FxFxHandler:njetsmax      4', 
            'set FxFxHandler:drjmin      0', 
            'cd /Herwig/Shower', 
            'set FxFxHandler:VetoIsTurnedOff VetoingIsOn', 
            'set FxFxHandler:MergeMode TreeMG5', 
            'set FxFxHandler:ETClus 20*GeV', 
            'set FxFxHandler:RClus 1.0', 
            'set FxFxHandler:EtaClusMax 5', 
            'set FxFxHandler:RClusFactor 1.5'
    )
)
"
-------------------------------------------------------------------------
"Recom
PRs: 26122, 26124"
-------------------------------------------------------------------------
=========================================================================
"# GlobalTag for Run2 data 2018B relvals only: HEM-15-16 fail
'run2_data_promptlike_HEfail' : '103X_dataRun2_PromptLike_HEfail_v3',
"
-------------------------------------------------------------------------
"# GlobalTag for Run2 data 2018B relvals only: HEM-15-16 fail
    'run2_data_promptlike_HEfail' : '103X_dataRun2_PromptLike_HEfail_v3',"
-------------------------------------------------------------------------
"# GlobalTag for Run2 data 2018B relvals only: HEM-15-16 fail
'run2_data_promptlike_HEfail' : '102X_dataRun2_PromptLike_HEfail_v1',
"
-------------------------------------------------------------------------
"Recom
PRs: 24493, 24550"
-------------------------------------------------------------------------
=========================================================================
"# GlobalTag for MC production with realistic conditions for full Phase1 2018 detector: HEM-15-16 fail
'phase1_2018_realistic_HEfail'    : '103X_upgrade2018_realistic_HEfail_v1',
"
-------------------------------------------------------------------------
"'phase1_2018_realistic_HEfail'    : '103X_upgrade2018_realistic_HEfail_v1',"
-------------------------------------------------------------------------
"# GlobalTag for MC production with realistic conditions for full Phase1 2018 detector: HEM-15-16 fail
'phase1_2018_realistic_HEfail'    : '102X_upgrade2018_realistic_v12HEfail_v1',
"
-------------------------------------------------------------------------
"Recom
PRs: 24493, 24550"
-------------------------------------------------------------------------
=========================================================================
"OnlyHardProcessBHadrons = cms.bool(False),
taggingMode               = cms.bool(False)
"
-------------------------------------------------------------------------
"OnlyHardProcessBHadrons = cms.bool(False),
        taggingMode = cms.bool(False)"
-------------------------------------------------------------------------
"OnlyHardProcessBHadrons = cms.bool(False),
taggingMode             = cms.bool(False)
"
-------------------------------------------------------------------------
"Recom
PRs: 21743, 23167"
-------------------------------------------------------------------------
=========================================================================
"Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.eleSelection = cms.string('pt > 38')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.muonSelection = cms.string('pt > 38')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.eleSelection = cms.string('pt > 43')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring = hltMuonmonitoring.clone()
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg/')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.nmuons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.nelectrons = cms.uint32(1)
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.muonSelection = cms.string('pt > 43')
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")
     DoubleMu33NoFiltersNoVtxDisplaced_monitoring
     DoubleMu40NoFiltersNoVtxDisplaced_monitoring
     Mu43NoFiltersNoVtx_Photon43_CaloIdL_monitoring
     Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring
     Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring
     Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring
     Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring
     Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring
     Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring
"
-------------------------------------------------------------------------
"Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
